Date,FTSE 100
04/2000,10000
05/2000,10553.067848048828
06/2000,10486.49121105094
07/2000,10582.315265888725
08/2000,11143.45079865834
09/2000,10525.27019488081
10/2000,10773.781932866023
11/2000,10292.813766474106
12/2000,10445.537777648173
01/2001,10575.90040766265
02/2001,9970.114571192214
03/2001,9535.608667547313
04/2001,10128.951463870906
05/2001,9857.78150131276
06/2001,9607.688408276554
07/2001,9419.919006467167
08/2001,9152.014025303397
09/2001,8413.66978627343
10/2001,8655.419180560351
11/2001,8954.486106054992
12/2001,8982.346839682314
01/2002,8896.043985500814
02/2002,8822.256728801969
03/2002,9167.105161413961
04/2002,8668.88295928184
05/2002,9042.96123802519
06/2002,8446.355335939033
07/2002,7714.152014173379
08/2002,7726.718451149845
09/2002,6815.875710922451
10/2002,7408.192536645824
11/2002,7663.810944842714
12/2002,7250.434527127899
01/2003,6568.572274692912
02/2003,6767.378190226361
03/2003,6740.81559124668
04/2003,7294.203777465209
05/2003,7543.369814799818
06/2003,7524.320996852107
07/2003,7769.63991590891
08/2003,7833.920285983702
09/2003,7716.452624664879
10/2003,8095.449402319557
11/2003,8225.354871759646
12/2003,8461.303726597085
01/2004,8302.125271494002
02/2004,8521.48919756019
03/2004,8390.131495511627
04/2004,8555.655015593953
05/2004,8467.564980449648
06/2004,8069.28562189322
07/2004,8376.23484071182
08/2004,8124.682900997074
09/2004,8751.308191489254
10/2004,8859.393843775606
11/2004,9044.327290287854
12/2004,9221.795820912661
01/2005,8904.746028643325
02/2005,9563.741960091906
03/2005,9495.186531534173
04/2005,9332.476163014871
05/2005,9260.723769395254
06/2005,9997.704522816612
07/2005,10335.394261113555
08/2005,10435.29899974826
09/2005,10805.048813860807
10/2005,10041.866964811834
11/2005,10753.088087103235
12/2005,11089.613847785704
01/2006,11372.96337358008
02/2006,11469.483880124262
03/2006,11901.265083053619
04/2006,12008.608083860563
05/2006,11453.997775441443
06/2006,11704.65039906189
07/2006,11477.008322642314
08/2006,11939.72116205973
09/2006,12064.84821266948
10/2006,12413.1238194687
11/2006,12301.15096961428
12/2006,12542.112401105955
01/2007,12510.013134457264
02/2007,12483.227828879475
03/2007,12859.04748368247
04/2007,12821.411746799695
05/2007,13530.650622420024
06/2007,13538.560457916354
07/2007,13035.876917447293
08/2007,13009.35587851983
09/2007,13365.761855629278
10/2007,13919.662188049482
11/2007,13363.041695917062
12/2007,13103.653267781514
01/2008,12228.576851826834
02/2008,12285.734954330685
03/2008,11729.551286975133
04/2008,12862.68462991499
05/2008,12840.279516918981
06/2008,11686.016589331568
07/2008,11528.578029526176
08/2008,12089.278613150731
09/2008,10534.198893319974
10/2008,9422.926532716216
11/2008,9292.862325594499
12/2008,9391.43250283746
01/2009,8794.909819573202
02/2009,8180.952348892709
03/2009,8425.494164075275
04/2009,9140.496757531122
05/2009,9568.08681182168
06/2009,9240.598536223371
07/2009,10032.922372861012
08/2009,10752.781668095913
09/2009,11264.26152688532
10/2009,11076.531315909022
11/2009,11458.385569267926
12/2009,11957.671452071401
01/2010,11468.448136495133
02/2010,11900.54533402579
03/2010,12673.54759636352
04/2010,12417.196210998667
05/2010,11658.239666830927
06/2010,11073.875914852988
07/2010,11857.290204239422
08/2010,11843.593945890923
09/2010,12597.519157086324
10/2010,12902.890772117556
11/2010,12608.525167114103
12/2010,13467.30402083436
01/2011,13392.847558449104
02/2011,13745.761405280213
03/2011,13616.04774387209
04/2011,14020.422214789676
05/2011,13886.922047626456
06/2011,13831.091003987109
07/2011,13536.90190580875
08/2011,12640.64397982061
09/2011,12041.343090975475
10/2011,13028.851392990777
11/2011,13009.12606426434
12/2011,13172.063186797755
01/2012,13441.656532743165
02/2012,13967.601856358211
03/2012,13782.694076386522
04/2012,13743.95586286916
05/2012,12813.126192636528
06/2012,13458.994774479905
07/2012,13623.960935762187
08/2012,13906.776696230341
09/2012,14007.117864772059
10/2012,14129.876880862605
11/2012,14398.511581518032
12/2012,14481.980356034206
01/2013,15426.119805744958
02/2013,15700.899174928321
03/2013,15907.447303704737
04/2013,15996.486902132365
05/2013,16450.428694900143
06/2013,15585.032316000836
07/2013,16613.854666313797
08/2013,16206.839009654952
09/2013,16349.991967853564
10/2013,17058.75887527995
11/2013,16916.817871383166
12/2013,17182.519577474643
01/2014,16588.09286339964
02/2014,17423.161756688718
03/2014,16964.6332544051
04/2014,17488.12189521854
05/2014,17727.421319491383
06/2014,17506.52579197591
07/2014,17486.15376514478
08/2014,17845.233504758507
09/2014,17349.648144799252
10/2014,17177.046582569717
11/2014,17707.144949882575
12/2014,17306.002093856634
01/2015,17806.260541112468
02/2015,18397.63698427665
03/2015,18037.348449319918
04/2015,18605.638628988567
05/2015,18739.80968003508
06/2015,17539.187945602607
07/2015,18023.241427604968
08/2015,16948.58643452847
09/2015,16463.653774794406
10/2015,17315.444419259424
11/2015,17371.482868290008
12/2015,17073.951492943197
01/2016,16649.551592209533
02/2016,16786.013382001176
03/2016,17084.564508747986
04/2016,17327.25961633714
05/2016,17380.129136065527
06/2016,18200.241543864526
07/2016,18825.92003516237
08/2016,19140.086882621843
09/2016,19484.304905510653
10/2016,19685.15486484745
11/2016,19289.429425794373
12/2016,20325.068513128124
01/2017,20209.2139938836
02/2017,20833.195630697926
03/2017,21065.246132893903
04/2017,20784.477970057786
05/2017,21806.05307649076
06/2017,21273.03829914785
07/2017,21455.884463607654
08/2017,21806.26768825684
09/2017,21659.164945618177
10/2017,22052.380986744032
11/2017,21657.722979625927
12/2017,22746.796941602664
01/2018,22300.738824203338
02/2018,21542.670638491425
03/2018,21103.62037512261
04/2018,22545.89545174982
05/2018,23176.18868832319
06/2018,23121.995071254216
07/2018,23472.442659689736
08/2018,22699.716115228115
09/2018,22968.362464544265
10/2018,21853.083260806434
11/2018,21502.878616049074
12/2018,20751.4105812426
01/2019,21505.013578636488
02/2019,21996.31509425854
03/2019,22718.400764452243
04/2019,23245.746691442248
05/2019,22578.4486212966
06/2019,23473.427662542523
07/2019,23997.50456072214
08/2019,23019.36800112309
09/2019,23701.602023526364
10/2019,23259.24472512364
11/2019,23678.558405975153
12/2019,24336.87930740696
01/2020,23520.18706485527
02/2020,21404.628579540888
03/2020,18532.487507625803
04/2020,19255.014938469554
05/2020,19897.439959026724
06/2020,20227.063789517233
07/2020,19377.64976799076
08/2020,19716.425990693173
09/2020,19412.206902050624
10/2020,18490.26239585567
11/2020,20835.897034092046
12/2020,21519.853182649545
01/2021,21350.053024604862
02/2021,21686.883624815237
03/2021,22586.80929944964
04/2021,23511.571695645882
05/2021,23764.739047936597
06/2021,23860.163889351188
07/2021,23875.851772529808
08/2021,24366.016359122445
09/2021,24325.971422538096
10/2021,24863.335987483966
11/2021,24322.739314059138
12/2021,25478.84430951917
01/2022,25764.392371947582
02/2022,25844.52597695269
03/2022,26209.14810984833
04/2022,26406.588269271506
05/2022,26704.429025149544
06/2022,25225.809139912348
07/2022,26150.961272655277
08/2022,25874.269943634994
09/2022,24537.964115589897
10/2022,25271.942377352854
11/2022,27071.04781746596
12/2022,26668.22706070953
01/2023,27827.518458462833
02/2023,28315.947394608716
03/2023,27612.967897209135
04/2023,28554.45461123538
05/2023,27146.410901037823
06/2023,27524.46048462831
07/2023,28171.12630870852
08/2023,27466.79931792945
09/2023,28126.64125804193
10/2023,27088.166215411038
11/2023,27707.434389486138
12/2023,28775.029998016074
01/2024,28409.192653142298
02/2024,28537.36918492317
03/2024,29920.278145535976
04/2024,30733.849830342682
05/2024,31370.22643189903
06/2024,31037.67592476225
07/2024,31823.006122684146
08/2024,32097.96555252129
09/2024,31603.62620438884
10/2024,31146.209853051256
11/2024,31957.16513020009
12/2024,31545.751215663608
01/2025,33501.01652827482
02/2025,34168.50690003974
03/2025,33471.8839188452
04/2025,33249.80911250838
05/2025,34518.96139869773
06/2025,34533.33574730438
07/2025,36023.410807029184